file_name,file_path,timestamp
31230902334933000140550010000050651170211015-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202309\31230902334933000140550010000050651170211015-nfe.xml,2023-09-18T16:21:00
31230902334933000140550010000051901159015904-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202309\31230902334933000140550010000051901159015904-nfe.xml,2023-09-27T15:54:30
31230902334933000140550010000051921813157010-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202309\31230902334933000140550010000051921813157010-nfe.xml,2023-09-27T15:53:58
31230902334933000140550010000051931346015914-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202309\31230902334933000140550010000051931346015914-nfe.xml,2023-09-27T15:53:34
31230902334933000140550010000051941275108378-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202309\31230902334933000140550010000051941275108378-nfe.xml,2023-09-27T13:24:40
31230902334933000140550010000051951101019415-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202309\31230902334933000140550010000051951101019415-nfe.xml,2023-09-27T13:25:32
31230902334933000140550010000051961175102100-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202309\31230902334933000140550010000051961175102100-nfe.xml,2023-09-27T13:25:48
31230902334933000140550010000051971557778119-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202309\31230902334933000140550010000051971557778119-nfe.xml,2023-09-27T13:26:12
31230902334933000140550010000051981580137105-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202309\31230902334933000140550010000051981580137105-nfe.xml,2023-09-27T13:26:34
31230902334933000140550010000051991210481046-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202309\31230902334933000140550010000051991210481046-nfe.xml,2023-09-27T13:26:58
31230902334933000140550010000052001576364585-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202309\31230902334933000140550010000052001576364585-nfe.xml,2023-09-27T13:27:16
31230902334933000140550010000052011538989104-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202309\31230902334933000140550010000052011538989104-nfe.xml,2023-09-27T13:29:26
31230902334933000140550010000052021211046944-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202309\31230902334933000140550010000052021211046944-nfe.xml,2023-09-27T15:52:54
31230902334933000140550010000052031096106690-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202309\31230902334933000140550010000052031096106690-nfe.xml,2023-09-27T15:52:32
31230902334933000140550010000052041893563382-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202309\31230902334933000140550010000052041893563382-nfe.xml,2023-09-27T15:52:10
31230902334933000140550010000052051645060884-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202309\31230902334933000140550010000052051645060884-nfe.xml,2023-09-27T15:51:48
31230902334933000140550010000052061210766829-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202309\31230902334933000140550010000052061210766829-nfe.xml,2023-09-27T15:51:14
31230902334933000140550010000052071610106726-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202309\31230902334933000140550010000052071610106726-nfe.xml,2023-09-27T15:49:26
31230902334933000140550010000052081000762180-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202309\31230902334933000140550010000052081000762180-nfe.xml,2023-09-27T15:48:52
31230902334933000140550010000052091121106108-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202309\31230902334933000140550010000052091121106108-nfe.xml,2023-09-27T15:48:20
31230902334933000140550010000052101160880120-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202309\31230902334933000140550010000052101160880120-nfe.xml,2023-09-27T15:47:42
31230902334933000140550010000052111101238864-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202309\31230902334933000140550010000052111101238864-nfe.xml,2023-09-27T15:47:16
31230902334933000140550010000052131352157568-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202309\31230902334933000140550010000052131352157568-nfe.xml,2023-09-27T15:45:44
